City,Country,Cloudiness,Humidity,Lat,Lon,Temperature,Wind Speed
Tasiilaq,GL,84,89,65.6145,-37.6368,33.8,3.36
Klaksvik,FO,95,100,62.2266,-6.5891,48.2,5.82
Port Alfred,ZA,92,74,-33.5906,26.891,66.99,5.99
Albany,US,75,54,42.6512,-73.755,71.8,18.34
Piacabucu,BR,91,82,-10.4056,-36.4345,79.29,6.82
Saint George,GR,75,87,39.4548,22.34,57.2,2.91
Jamestown,AU,0,46,-33.2075,138.6035,60.75,10.78
Darhan,MN,23,34,49.4867,105.9228,47.43,2.46
Hilo,US,20,48,19.7072,-155.0817,79.38,11.41
Victoria,BN,75,83,5.2785,115.2423,79.43,3.36
Castro,CL,90,100,-42.4824,-73.7644,41,5.82
Juneau,US,75,42,58.3019,-134.4198,61.68,9.17
Kaitangata,NZ,92,61,-46.2818,169.8464,55,10
Ojinaga,US,1,9,29.56,-104.4088,94.69,4.7
Antalaha,MG,57,97,-14.902,50.2794,63.27,3.2
Sitka,US,32,48,37.175,-99.6516,69.01,5.01
Kapaa,US,75,70,22.0752,-159.319,80.92,12.75
Mahebourg,MU,75,94,-20.4081,57.7,75.09,10.29
Srednekolymsk,RU,100,58,67.4555,153.7071,22.05,16.93
Bluff,AU,0,56,-23.58,149.0661,72.09,14.81
Ust-Ordynskiy,RU,0,41,52.805,104.7508,42.8,8.95
Puerto Ayora,EC,75,83,-0.7394,-90.3518,77.4,17.22
Alamos,AR,63,44,-36.9004,-62.3632,53.01,1.68
Beloha,MG,82,89,-25.1739,45.0615,69.39,9.08
Ushuaia,AR,75,69,-54.807,-68.3074,37.4,9.31
Khatanga,RU,55,94,71.9801,102.4743,15.39,15.37
Saldanha,PT,99,68,41.4184,-6.5524,47.79,3.8
Iralaya,HN,75,70,15,-83.2334,86,4.7
Araouane,ML,50,24,18.9041,-3.5276,90.81,12.73
Umea,SE,0,81,63.8284,20.2597,53.6,2.24
Ribeira Grande,PT,75,88,38.5167,-28.7001,64.4,11.41
Makat,KZ,17,43,47.6469,53.3463,61.83,4.7
Bereda,ES,0,87,43.2686,-7.5406,45.68,1.12
Rikitea,PF,73,74,-23.1203,-134.9692,76.77,10.74
Punta Arenas,CL,75,75,-53.1627,-70.9081,41,26.4
Tuktoyaktuk,CA,40,70,69.444,-133.032,42.8,5.82
Nadapuram,IN,40,94,11.6956,75.6532,84.2,2.24
Busselton,AU,22,78,-33.6445,115.3489,52.39,19.01
Awbari,LY,83,8,26.5897,12.7694,89.73,13.82
Arraial do Cabo,BR,20,79,-22.9663,-42.0245,71.6,4.7
Mataura,NZ,100,84,-46.1928,168.8643,53.01,13
Leningradskiy,RU,0,66,69.3833,178.4167,20.97,3.4
Luan,CH,84,87,46.3592,6.9759,49.5,2.24
Dikson,RU,0,79,73.5069,80.5464,20.61,16.11
Lavrentiya,RU,96,88,65.5842,-170.989,30.87,7.67
Atuona,PF,5,76,-9.8,-139.0334,82.89,14.92
Grand-Santi,GF,100,98,4.2734,-54.3811,74.61,1.99
Nantucket,US,1,87,41.2835,-70.0995,58.08,14.99
Gimli,CA,99,38,50.6323,-96.9882,60.04,8.01
Qaanaaq,GL,99,95,77.484,-69.3633,19.35,0.4
Kodiak,US,40,48,39.9519,-94.7572,63.84,13.87
Half Moon Bay,US,90,82,37.4636,-122.4286,57.07,6.93
Ponta do Sol,BR,63,93,-20.6335,-45.9989,59.67,1.95
Dubai,AE,0,48,25.2684,55.2962,85.28,9.17
Mayumba,GA,99,88,-3.4391,10.6473,79.47,6.8
Northam,GB,20,93,51.0401,-4.2136,48.11,3.36
Nagarote,NI,40,69,12.2648,-86.5638,82.4,13.87
Kampong Thum,KH,45,66,12.7111,104.8887,85.59,1.9
Broken Hill,AU,40,52,-31.9651,141.4511,68,11.41
Kavieng,PG,91,68,-2.5745,150.7967,84.51,2.95
Isangel,VU,1,71,-19.55,169.2667,76.41,20.11
Camacha,PT,75,82,33.0833,-16.3334,60.51,10.29
Lebu,ET,75,82,8.9611,38.7254,57.2,4.7
Port Hedland,AU,0,55,-20.3112,118.5801,62.6,5.82
Henties Bay,NA,0,94,-22.1161,14.2845,55,1.01
Chenghai,CN,75,100,23.4632,116.768,84.2,4.47
Giddarbaha,IN,22,26,30.2051,74.6635,87.21,6.04
Maceio,BR,40,88,-9.6659,-35.7353,75.2,3.36
Dicabisagan,PH,45,67,17.0818,122.4157,85.77,3.6
Sinnamary,GF,63,86,5.3772,-52.9574,81.09,10.25
Corumba,BR,20,94,-19.0017,-57.6535,80.6,1.92
Barrow,AR,11,53,-38.3131,-60.2291,51.75,0.92
West Helena,US,1,70,34.5507,-90.6418,81.45,9.17
Upernavik,GL,0,86,72.7868,-56.1549,28.17,16.24
Petropavlovsk-Kamchatskiy,RU,40,50,53.0452,158.6483,57.2,6.71
Severo-Kurilsk,RU,98,91,50.6789,156.125,39.87,21.92
Mogadishu,SO,53,85,2.0428,45.3386,78.75,7.25
Provideniya,RU,75,59,64.4238,-173.2276,35.6,11.18
Birao,CF,76,29,10.2962,22.781,89.55,3.53
Mar del Plata,AR,0,49,-46.4276,-67.5191,40.59,1.54
Saint-Philippe,CA,90,87,45.3584,-73.4791,55.94,10.29
Varhaug,NO,0,93,58.6147,5.6457,53.11,4.7
Cherskiy,RU,79,80,68.75,161.3,24.57,8.75
Emerald,AU,0,68,-23.5264,148.1619,68.54,14.99
Airai,TL,99,62,-8.9266,125.4092,80.73,6.64
Souillac,FR,40,93,45.6006,-0.6,51.55,5.82
Faanui,PF,48,77,-16.4834,-151.75,83.25,13.69
Aksu,KZ,75,81,52.0354,76.9341,46.4,4.47
Yellowknife,CA,75,31,62.4541,-114.3774,65.23,9.17
Ewa Beach,US,90,55,21.3156,-158.0089,82.76,11.41
Gilgit,PK,61,69,35.9208,74.314,31.23,1.19
Hobart,AU,0,76,-42.8826,147.3281,50.88,10.29
San Cristobal,EC,75,77,-0.3855,-78.5488,55.22,4.7
Chokurdakh,RU,1,92,70.6192,147.9022,9.27,5.46
Teterow,DE,90,93,53.771,12.5754,55.78,6.93
Vaini,IN,0,93,15.336,74.4926,76.77,3.83
San Patricio,PY,82,92,-26.9767,-56.8274,67.95,4.09
Teguldet,RU,7,74,57.3064,88.1672,45.45,1.99
Sengiley,RU,90,52,53.9589,48.7872,44.6,11.18
Paracuru,BR,75,83,-3.4144,-39.0301,77.94,4.7
Mwingi,KE,47,96,-0.9333,38.0666,62.91,5.28
Lannion,FR,75,93,48.7323,-3.459,52,6.93
Chumikan,RU,93,50,54.7183,135.315,53.55,7.83
Junction City,US,40,45,39.0286,-96.8314,65.17,5.82
Vao,EE,100,73,59.1018,26.1904,58.05,6.64
Tateyama,JP,40,36,36.6634,137.3139,78.08,20.8
Ucluelet,CA,20,59,48.9414,-125.5491,68.18,13.87
Bhag,PK,49,26,29.0427,67.8236,88.83,2.15
Sechura,PE,15,83,-5.5576,-80.8224,70.47,17.07
Shupiyan,IN,100,80,33.7202,74.8305,45.63,2.91
Dingle,PH,39,59,11.0001,122.6718,86.67,4.54
Malanje,AO,95,59,-9.5439,16.3475,63.09,1.81
Sulangan,PH,37,64,11.1373,123.7228,85.77,3.33
Bambanglipuro,ID,52,82,-7.95,110.2833,80.91,14.23
Saskylakh,RU,23,89,71.965,114.0939,8.19,2.66
Huoqiu,CN,35,18,32.3394,116.2694,70.47,16.73
Brae,GB,54,100,60.3964,-1.353,50,5.82
Sawtell,AU,75,93,-30.3834,153.1,62.01,3.36
Kruisfontein,ZA,99,79,-34.0034,24.7314,57.33,1.34
Norman Wells,CA,75,40,65.2824,-126.8328,69.8,4.7
Esperance,TT,20,74,10.2447,-61.4506,82.11,8.05
Mandali,IQ,55,22,33.7465,45.5522,85.59,5.55
Guerrero Negro,MX,9,79,27.971,-114.0364,63.45,14.67
Pevek,RU,0,66,69.7028,170.2747,23.31,4.74
Torbay,CA,90,93,47.6577,-52.727,35.96,27.51
Cloquet,US,75,80,46.7216,-92.4594,36.88,3.36
Gavle,SE,42,81,60.6745,17.1417,48.99,4
New Norfolk,AU,0,76,-42.7802,147.0615,50.81,10.29
Cacule,BR,2,92,-14.5034,-42.2223,67.05,4.9
Batemans Bay,AU,90,85,-35.7073,150.1783,51.01,4
Tessalit,ML,59,10,20.2009,1.014,93.51,7.54
Kuttigen,CH,75,93,47.4167,8.05,53.42,2.24
Katherine,AU,48,74,-14.4657,132.2631,78.8,10.29
Palauig,PH,100,69,15.435,119.9045,86.67,4.38
Abha,SA,20,82,18.2164,42.5044,58.14,5.08
Alofi,NU,85,78,-19.0596,-169.9187,80.6,14.99
Anito,PH,30,65,12.4502,125.2886,86.49,3.83
Tiksi,RU,42,89,71.6366,128.8685,15.21,10.02
Luzhou,CN,100,79,28.8871,105.4463,64.53,0.96
Saint-Joseph,FR,90,93,43.5562,6.9715,52.38,3.36
Cabo San Lucas,MX,5,36,22.8938,-109.9112,81.52,13.87
Codrington,AU,90,88,-28.9484,153.2428,62.46,1.12
Aksay,RU,0,71,47.2687,39.8614,55.4,2.24
Bethel,US,40,41,60.7922,-161.7559,58.98,9.17
Komsomolskiy,RU,100,92,67.5537,63.776,18.09,16.37
San Francisco,US,90,82,37.7793,-122.4193,56.66,6.93
Banda Aceh,ID,86,73,5.5577,95.3222,83.97,10.2
Thompson,CA,20,30,55.7433,-97.8635,59,9.17
Ibimirim,BR,59,86,-8.538,-37.6942,72.27,7.67
Meulaboh,ID,61,82,4.1363,96.1285,80.73,6.33
Cabinda,AO,32,89,-5.5577,12.1919,80.19,10.71
Burley,US,90,66,42.5357,-113.7928,49.26,9.17
Paducah,US,40,61,37.0834,-88.6001,78.49,12.75
Mount Isa,AU,0,47,-20.729,139.4932,75.2,9.17
Nhulunbuy,AU,75,78,-12.1805,136.776,82.4,13.87
Poya,NC,0,63,-21.3464,165.1591,75.15,15.41
Mehamn,NO,0,83,71.035,27.8517,35.55,14.12
Cape Town,ZA,90,93,-33.929,18.4174,58.48,26.4
Soldotna,US,75,38,60.4847,-151.0654,57.92,14.99
Salamiyah,SY,0,52,35.0117,37.0546,63.45,4.61
Hithadhoo,MV,100,70,-0.6,73.0833,84.51,6.15
Laguna,MX,20,13,27.5185,-110.0074,89.6,9.17
Ajdabiya,LY,100,62,30.755,20.2233,71.55,9.75
Mandalgovi,MN,0,24,45.763,106.2704,45.81,6.76
Ostrovnoy,RU,22,93,68.0544,39.5129,32.67,4.27
Avarua,CK,100,94,-21.2078,-159.775,75.2,4.7
Artyom,RU,75,93,43.357,132.1854,60.8,31.32
Hamilton,CA,75,82,43.2552,-79.8683,64.42,20.8
Chicomuselo,MX,47,41,15.7667,-92.2667,88.11,4.88
Karratha,AU,0,35,-20.7371,116.8479,74.43,9.66
Havre-Saint-Pierre,CA,1,46,50.2334,-63.5987,50,11.41
Tariba,VE,20,70,7.8188,-72.2243,84.2,9.17
Roald,NO,13,100,62.5838,6.1242,48.65,1.12
Snasa,NO,56,83,64.2457,12.3778,49.77,2.66
Xuddur,SO,60,81,4.1213,43.8894,74.61,13.06
Fortuna,ES,0,72,38.1801,-1.126,61.56,4.7
Bibiani,GH,100,99,6.4529,-2.315,74.07,2.51
Nelson Bay,AU,75,87,-32.7219,152.1441,60.71,5.82
Kon Tum,VN,68,85,14.3615,108.0039,75.51,1.05
Westport,IE,3,86,53.8001,-9.5203,47.95,9.55
Yerbogachen,RU,61,44,61.2767,108.0108,49.77,9.28
Poum,MK,58,92,41.2813,20.7117,48.51,3.94
Aklavik,CA,75,77,68.2183,-135.0136,44.6,8.05
Mount Gambier,AU,75,82,-37.8302,140.7843,57.2,13.87
Ancud,CL,90,100,-41.8682,-73.8288,41,5.82
Alberton,ZA,0,61,-26.253,28.1271,53.67,1.12
Luancheng,CN,0,23,37.8792,114.6517,64.4,13.42
Nikolskoye,RU,0,87,59.7035,30.7861,52.74,8.95
Doha,QA,0,65,25.2856,51.5264,81.79,8.05
Carnarvon,ZA,36,32,-30.9678,22.1333,58.05,6.76
Sorland,NO,100,76,67.667,12.6934,49.05,7.52
Aswan,EG,0,12,24.0911,32.8973,80.6,5.82
Cidreira,BR,1,91,-30.1658,-50.2184,67.77,6.04
Jieshi,CN,100,73,22.8158,115.8258,85.95,3.6
Port Elizabeth,US,1,83,39.3134,-74.9811,73.98,12.75
Paraiso,MX,5,4,24.0142,-104.6078,84.58,9.17
Georgetown,GY,40,78,6.8026,-58.1629,81.43,16.11
Campana,PA,40,78,8.7179,-79.8942,80.47,2.24
Vestmannaeyjar,IS,100,89,63.4427,-20.2734,46.71,6.17
Caravelas,BR,0,83,-17.7297,-39.2661,75.33,3.87
Hermanus,ZA,99,81,-34.4176,19.2361,59.65,19.55
Santa Cruz del Sur,CU,68,81,20.7147,-77.9956,76.95,4.63
Pochutla,MX,75,62,15.7432,-96.4661,86.88,11.41
Vada,IT,75,93,43.3509,10.4582,55.6,12.75
Kokopo,PG,100,84,-4.3439,152.2688,80.55,1.9
Southbridge,US,90,77,42.0751,-72.0335,66.52,12.75
Tigil,RU,99,74,57.8,158.6667,42.57,16.08
Seoul,KR,20,63,37.5667,126.9783,61.34,6.93
Coxim,BR,0,57,-18.505,-54.7451,74.43,3.69
Iskateley,RU,0,88,67.6803,53.1512,26.73,11.01
Biltine,TD,20,20,14.5252,20.9287,92.07,6.89
Tarakan,ID,75,88,3.3,117.6333,80.6,4.7
Gorontalo,ID,0,69,0.5384,123.0595,84.15,3.56
Leh,IN,58,39,34.1642,77.5848,24.75,4.16
Bayir,TR,0,72,37.2687,28.2167,64.11,1.12
Puerto Escondido,MX,40,70,15.8624,-97.0717,86,8.05
Cairns,AU,40,88,-16.9205,145.7719,71.11,10.29
Batagay-Alyta,RU,87,78,67.8006,130.4114,13.41,4.05
Abengourou,CI,100,92,6.7269,-3.4969,75.15,3.87
Oktyabrskiy,RU,0,65,55.6086,37.9744,49.05,2.42
Nome,US,75,74,30.0358,-94.4244,82.81,18.34
Salinopolis,BR,100,80,-0.6137,-47.3562,83.07,17.4
Linxia,CN,87,50,35.5959,103.2108,48.33,2.46
Suez,EG,17,50,29.9745,32.5371,69.75,7.4
Goure,NE,55,24,13.9835,10.2704,87.39,5.79
Semey,KZ,0,93,50.405,80.2492,53.6,11.18
Bitung,ID,0,94,1.4434,125.1941,78.8,2.24
Sidi Ali,DZ,54,62,36.0998,0.4206,67.23,6.98
Pilot Butte,CA,75,28,50.4786,-104.418,59.52,16.11
Namatanai,PG,100,76,-3.6642,152.4407,82.17,4.07
Opuwo,NA,0,38,-18.0559,13.8371,62.91,2.57
Nisia Floresta,BR,40,78,-6.0912,-35.2087,78.71,6.93
Longyearbyen,NO,90,74,78.2198,15.6349,30.2,8.05
Knysna,ZA,0,62,-34.0363,23.0471,55.4,5.82
Onguday,RU,92,63,50.7454,86.1415,45.09,4.52
Coahuayana,MX,1,23,18.6201,-100.3453,98.73,2.04
Kirakira,SB,81,71,-10.4569,161.9202,83.97,7.47
Morros,BR,20,88,-2.8667,-44.0389,80.6,6.93
High Level,CA,40,13,58.5167,-117.1334,73.4,20.8
Bambous Virieux,MU,75,94,-20.3428,57.7575,75.09,10.29
Richards Bay,ZA,0,68,-28.7745,32.0555,73.17,17.38
Salekhard,RU,100,84,66.5375,66.6157,28.17,17.94
Port Keats,AU,71,57,-14.25,129.55,83.97,11.72
Benjamin Constant,BR,0,83,-4.3814,-70.033,77.88,2.24
Ilulissat,GL,0,74,69.2167,-51.1,37.4,3.36
Hongjiang,CN,100,88,27.2129,109.832,60.03,4.85
Buala,SB,100,74,-8.1456,159.593,83.43,9.48
Kawalu,ID,91,94,-7.3817,108.2082,71.73,3.53
Colares,PT,0,76,38.7992,-9.4463,56.28,5.82
Bredasdorp,ZA,100,59,-34.5331,20.0428,62.02,2.24
Bonthe,SL,100,79,7.5273,-12.502,81.45,6.91
Christchurch,NZ,0,66,-43.531,172.6366,57.27,1.12
Nongpoh,IN,40,100,25.9,91.8833,82.4,1.92
Yar-Sale,RU,100,92,66.8333,70.8333,26.55,20.49
Kahului,US,40,43,20.8894,-156.4728,82.04,24.16
Trincomalee,LK,21,88,8.5764,81.2345,77.31,5.01
Pizhma,RU,38,88,57.8642,47.1171,33.39,5.35
La Palma,CO,100,86,5.3606,-74.3906,71.73,2.08
Verkhniy baskunchak,KZ,1,64,48.2293,46.723,56.97,11.68
Toamasina,MG,20,94,-18.1667,49.3833,68,2.82
Constitucion,MX,5,4,23.9912,-104.675,84.63,9.17
Rome,IT,40,87,41.8933,12.4829,54.05,6.93
Ulaangom,MN,16,27,49.98,92.0689,52.11,2.3
Berlevag,NO,0,81,70.8578,29.0864,32,3.36
Bacungan,PH,75,83,9.865,118.7296,80.6,4.7
Coquimbo,CL,90,93,-29.9532,-71.3381,53.6,4.7
Butaritari,KI,59,70,3.0707,172.7902,83.43,4.23
Hofn,IS,100,95,64.2539,-15.2082,36.63,8.9
Vieste,IT,25,60,41.8825,16.175,59.07,5.01
Changji,CN,15,20,32.0671,116.1675,71.01,15.03
Turukhansk,RU,89,88,65.7954,87.9608,40.23,10.51
Margate,AU,0,76,-43.0274,147.2623,49.06,10.29
Talnakh,RU,20,73,69.494,88.3908,26.6,17.9
Yarim,YE,62,62,14.2991,44.3794,68.67,1.43
Akoupe,CI,100,86,6.39,-3.9003,76.95,4.05
Tuatapere,NZ,100,84,-46.1324,167.6908,53.01,13
Saint-Augustin,FR,75,93,44.8323,-0.6091,52.88,5.82
Tarko-Sale,RU,100,93,64.9225,77.785,36,6.73
Saint Anthony,US,90,50,43.9663,-111.6822,53.47,16.11
Russell,AR,20,76,-33.0055,-68.7969,53.6,2.24
Hokitika,NZ,44,74,-42.7179,170.9646,55.17,8.81
Grindavik,IS,90,100,63.8424,-22.4338,45.64,8.05
Pangnirtung,CA,65,86,66.149,-65.7179,30.51,2.86
Cabedelo,BR,20,94,-6.9733,-34.8352,78.8,2.24
Portland,US,90,59,45.5202,-122.6742,61.16,9.17
