City,Country,Cloudiness,Humidity,Lat,Lon,Temperature,Wind Speed
Itaituba,BR,100,96,-4.2626,-55.9879,74.97,1.68
Peski,RU,0,87,59.9411,30.3817,52.74,8.95
Rawson,AR,0,51,-43.2992,-65.1057,47.79,3.58
Namibe,AO,0,79,-15.1902,12.1531,69.57,11.03
Williamsburg,US,1,43,37.2709,-76.7075,84.74,8.93
Gweta,BW,0,35,-20.209,25.2553,66.69,8.93
Saint-Pierre,FR,90,93,48.9455,4.2446,54.27,10.29
Tsovinar,AM,28,66,40.159,45.4675,45.27,2.98
Belaya Gora,RU,97,49,68.537,146.1873,23.85,5.06
Ayan,TR,44,84,40.6712,33.598,44.19,2.48
Itarema,BR,100,93,-2.9248,-39.9167,76.05,6.04
Agadez,NE,1,7,16.9726,7.9907,89.6,0.25
Lagoa,PT,0,82,37.1363,-8.4541,60.26,10.29
Virginia Beach,US,1,42,36.853,-75.9775,84.45,5.82
Puerto Boyaca,CO,100,95,5.9758,-74.5885,67.41,1.92
Paciran,ID,43,79,-6.8993,112.3347,76.77,4.94
Carballo,ES,0,87,43.2134,-8.6889,49.19,1.12
Salalah,OM,40,83,17.0149,54.0957,84.2,6.93
Point Pedro,LK,26,81,9.8167,80.2333,85.23,18.81
Gubkinskiy,RU,23,91,64.434,76.5026,33.57,7.07
Fort Saint James,CA,99,57,54.4333,-124.2501,61.47,4.54
Vuktyl,RU,5,77,63.8567,57.3094,32.85,13.04
Isla Mujeres,MX,40,66,21.2311,-86.7311,86,12.75
The Valley,AI,20,78,18.217,-63.0579,80.19,8.05
Turka,UA,1,81,49.1568,23.033,60.03,6.13
Prata,BR,0,78,-19.3073,-48.9239,65.79,3.13
Rosario,UY,22,95,-34.3116,-57.3513,53.01,13.09
Bilma,NE,0,6,18.6929,12.9187,87.75,8.3
Lucea,JM,75,69,18.4423,-78.1727,79.3,6.93
Maicao,CO,100,65,11.3779,-72.2389,85.05,4.23
Collierville,US,75,58,35.042,-89.6646,81.37,12.75
Katesh,TZ,42,93,-4.5227,35.3886,58.77,10.27
Chapais,CA,90,75,49.7839,-74.8569,44.6,8.05
Avera,US,1,31,33.194,-82.5271,84.78,4.7
Pudozh,RU,2,70,61.8084,36.536,36.27,3.94
Xai-Xai,MZ,0,95,-25.0445,33.6407,63.63,3.36
Matagami,NG,100,83,9.6667,8.4,75.51,3.85
Dawei,MM,92,78,14.0733,98.1933,83.25,2.62
Kavaratti,IN,13,68,10.5669,72.642,85.59,5.12
Mahibadhoo,MV,45,72,3.7833,72.9667,85.41,10.38
Launceston,AU,40,93,-41.4341,147.1373,47.84,1.68
Muli,IN,33,80,22.6217,71.4527,81.09,11.54
Nishihara,JP,20,68,35.7387,139.5312,70.38,3.36
Chelno-Vershiny,RU,1,83,54.4198,51.0817,33.93,7.74
Hoi An,VN,20,79,15.8794,108.3274,84.2,1.12
Tinongan,PH,53,67,10.2156,123.0336,83.97,5.23
Balgazyn,RU,2,31,51,95.2,54.99,3.56
Las Varas,MX,5,48,21.1806,-105.1366,82.76,9.17
Eyl,SO,90,75,7.9808,49.8184,80.73,9.06
Touros,BR,75,94,-5.1989,-35.4609,77,3.36
Lorengau,PG,100,68,-2.0226,147.2712,85.05,3.49
Naze,NG,80,92,5.4333,7.0667,76.41,4.85
Waitati,NZ,55,58,-45.7479,170.5729,55.99,24
Riyadh,SA,75,26,24.632,46.7151,84.2,8.05
Shelburne,CA,40,82,44.0785,-80.2035,64.89,17.22
Ponta Delgada,PT,40,82,37.7333,-25.6667,62.6,10.29
Hengshui,CN,17,14,37.7322,115.7011,68.67,15.05
Te Anau,NZ,37,76,-45.4145,167.7175,47.25,5.08
Verkh-Usugli,RU,0,51,52.7,115.1667,43.29,8.39
Huntsville,US,100,50,34.7298,-86.586,74.98,9.17
Los Llanos de Aridane,ES,90,68,28.6585,-17.9183,63.57,12.75
Luderitz,NA,0,93,-26.6481,15.1594,51.8,1.12
Geraldton,CA,75,46,49.7189,-86.9494,50,16.11
Las Cruces,CL,85,81,-33.4998,-71.624,53.83,2.24
Mayo,CA,75,25,63.5927,-135.8962,66.2,3.36
Copiapo,CL,90,76,-27.3667,-70.3334,57.2,4.7
Hanzhong,CN,93,66,33.0821,107.0309,61.11,2.28
Nipawin,CA,40,29,53.3628,-104.0172,62.6,13.87
Port Macquarie,AU,91,77,-31.43,152.9104,64.22,5.82
Punta Alta,AR,0,94,-27.4624,-55.8245,68,6.93
Tual,ID,91,77,-5.6667,132.75,82.71,11.5
Okha,RU,70,78,53.5905,142.9501,40.77,4.47
Cascais,PT,0,76,38.6969,-9.4205,56.26,5.82
Moradabad,IN,0,31,28.8335,78.7733,82.35,2.35
Deputatskiy,RU,0,84,69.3,139.9,9.81,3.58
Kiunga,PG,100,94,-6.116,141.2982,79.47,0.27
Acapulco,MX,20,78,16.8603,-99.8769,82.4,6.93
Zuwarah,LY,100,55,32.9328,12.0806,71.91,5.12
Porosozero,RU,86,61,62.7207,32.7128,43.11,5.86
Bathsheba,BB,40,74,13.2167,-59.5167,80.6,17.22
Elko,US,75,46,40.8324,-115.7632,51.08,12.75
Walvis Bay,NA,0,93,-22.9544,14.5075,53.89,5.82
Bubaque,GW,100,71,11.2833,-15.8334,79.83,16.64
Poughkeepsie,US,40,73,41.7066,-73.9285,70.86,13.87
Kathu,ZA,0,39,-27.6959,23.05,60.01,13
Denpasar,ID,20,88,-8.65,115.2167,77,2.24
Wasilla,US,75,44,61.5828,-149.4381,57.6,4.7
Ust-Nera,RU,52,52,64.5664,143.2378,25.11,7
Machilipatnam,IN,0,80,16.1819,81.1351,83.43,5.68
Eureka,US,40,76,40.8021,-124.1637,59.16,13.87
Oistins,BB,40,74,13.0667,-59.5334,80.6,17.22
Necochea,AR,1,81,-38.5473,-58.7368,46,5.77
Goksun,TR,0,77,38.021,36.4973,62.89,8.05
Guigue,VE,94,58,10.0853,-67.7792,80.73,1.66
Najran,SA,40,53,17.544,44.2247,73.4,1.03
Lasa,CY,20,82,34.9245,32.5278,63.07,3.36
Maniitsoq,GL,59,81,65.4167,-52.9001,37.53,3.74
Plettenberg Bay,ZA,85,46,-34.0528,23.3716,62.73,3.36
Damaturu,NG,97,35,11.747,11.9608,88.11,9.19
Marsa Matruh,EG,0,77,31.3525,27.2453,64.4,6.93
Praia,BR,0,77,-20.2488,-43.8055,67.05,4.7
Girona,ES,20,93,41.9793,2.8199,50.52,3.36
Tura,IN,1,93,25.5174,90.2067,76.95,5.93
Amahai,ID,72,80,-3.3082,129.0011,89.01,1.01
Nova Olinda do Norte,BR,100,97,-3.8927,-59.0954,75.15,1.45
Lyantonde,UG,100,95,-0.4065,31.1536,60.75,2.42
Flinders,AU,0,77,-34.581,150.846,62.64,5.82
Dennery,LC,20,78,13.8996,-60.8879,81,10.29
Fomboni,KM,100,76,-12.28,43.7425,81.81,14.94
Puerto del Rosario,ES,75,72,28.5004,-13.8628,66.97,18.34
Kalevala,FI,89,56,64.1181,29.5793,50.85,9.46
Tromso,NO,0,70,69.6489,18.9551,43.03,8.05
Saint-Louis,CH,99,87,47.586,7.5616,53.47,3.36
Pemba,MZ,75,94,-12.9733,40.5221,75.2,6.93
Atar,MR,0,37,20.5183,-13.0544,80.91,15.52
Polunochnoye,RU,23,87,60.8693,60.4253,30.51,4.65
Amazar,RU,8,55,53.8602,120.8781,41.49,14.45
Kununurra,AU,26,65,-15.7731,128.7388,78.8,5.82
Willowmore,ZA,78,33,-33.2954,23.4883,58.59,6.24
Kailua,US,75,74,21.3936,-157.7438,82.9,12.75
Paamiut,GL,0,91,61.994,-49.6678,36.09,12.03
Ukiah,US,1,62,39.1502,-123.2078,54.64,10.29
Semnan,IR,40,21,35.5836,53.3879,71.6,4.7
Toumodi,CI,20,83,6.5602,-5.0161,80.6,9.17
Yeppoon,AU,20,68,-23.1349,150.7437,69.8,10.29
Basco,US,90,72,40.3278,-91.2002,62.96,19.46
Nokha,IN,0,33,27.5575,73.4724,89.91,8.23
Hede,SE,33,93,60.4507,15.487,53.92,3.36
Qaqortoq,GL,31,50,60.7167,-46.0334,51.8,4.7
La Ronge,CA,20,27,55.1004,-105.3013,62.6,11.41
Sao Felix do Xingu,BR,86,98,-6.6448,-51.995,72.27,2.59
Glendive,US,90,49,47.1053,-104.7125,47.25,5.82
Bayshore Gardens,US,1,65,27.4253,-82.5904,83.71,9.17
Manaure,CO,90,78,11.7771,-72.447,82.4,6.93
Pisco,PE,77,30,-13.71,-76.203,69.03,6.93
Nikki,BJ,81,56,9.9363,3.2086,84.51,7.99
Katsuura,JP,75,82,33.9258,134.505,70.39,24.16
Metz,FR,90,100,49.1197,6.1764,54.77,4.7
Burnie,AU,98,85,-41.0524,145.9064,54.27,3
Eyemouth,GB,78,93,55.8722,-2.0894,51.24,1.12
Pushkino,RU,0,53,56.0104,37.8462,48.97,4.47
Mecca,SA,0,35,21.426,39.8297,88.29,3.33
Sao Filipe,CV,93,82,14.8961,-24.4956,73.35,16.84
Esso,RU,97,77,55.9282,158.7044,35.01,6.11
Shestakovo,RU,63,28,56.4942,103.9623,51.03,8.21
Chuy,UY,100,87,-33.6938,-53.4562,62.91,11.92
North Bend,US,1,63,43.4065,-124.2243,60.98,11.41
Timbuktu,ML,65,22,16.7719,-3.0088,91.71,16.2
Erzin,TR,20,100,36.9536,36.2023,64.22,3.36
Auki,NG,60,54,12.1824,6.5056,87.03,13.18
San Andres,PH,64,65,13.3235,122.6774,87.39,3.76
Aitape,PG,72,60,-3.1511,142.3594,85.77,1.32
Pacific Grove,US,1,63,36.6174,-121.9156,58.32,13.87
Makakilo City,US,90,55,21.3469,-158.0859,82.89,11.41
Donskoye,RU,40,87,45.4548,41.9756,60.28,2.24
Sinjar,SY,0,58,35.5898,37.004,65.61,7.61
Porto Novo,BR,75,93,-23.6775,-45.4418,62.6,5.82
Port-Cartier,CA,75,40,50.0257,-66.8819,53.6,4.7
Verkh-Chebula,RU,46,78,56.0294,87.6103,50.49,3.4
Buraydah,SA,20,39,26.3317,43.9717,82.4,8.05
Rock Springs,US,90,70,41.5869,-109.2048,44.6,12.75
Hualmay,PE,78,91,-11.0968,-77.613,65.97,16.98
Chadiza,ZM,0,70,-14.0615,32.4345,62.73,8.08
Sembakung,ID,75,88,3.8167,117.25,80.6,4.7
Pangody,RU,100,97,65.85,74.4859,32.85,10.07
Garowe,SO,97,68,8.4061,48.4832,79.11,14.72
Acajutla,SV,82,75,13.5905,-89.8329,78.01,1.01
Teya,MX,40,41,21.0486,-89.0739,95.52,9.17
Pilar,AR,0,87,-34.4571,-58.9142,55.36,2.24
Farah,AF,4,16,32.3741,62.1146,80.37,4.61
Grand Gaube,MU,75,94,-20.0064,57.6608,75.11,10.29
East London,ZA,49,22,-33.0153,27.9116,75.15,9.84
Ban Nahin,LA,51,76,18.2418,104.2122,80.55,1.36
Beringovskiy,RU,76,90,63.05,179.3167,30.69,7.31
Rodrigues Alves,BR,0,83,-7.7381,-72.651,80.6,1.81
Coihaique,CL,0,91,-45.5753,-72.0662,35.38,3.36
Amapa,HN,75,62,15.0877,-87.9726,89.6,14.99
Laukaa,FI,0,71,62.4167,25.95,55.18,2.24
Boke,GN,98,66,10.9522,-14.2761,80.55,5.03
Selma,US,75,45,36.5708,-119.6121,59.92,11.41
Anadyr,RU,90,74,64.7317,177.5061,33.4,11.18
Peleduy,RU,24,77,59.6253,112.7502,43.47,3.2
Anchorage,US,75,58,61.2163,-149.8949,57.43,9.17
Westerland,NL,90,100,52.8941,4.9311,53.96,9.17
Vila Velha,BR,75,83,-3.7125,-38.6045,77.88,4.7
Adrar,DZ,82,11,27.8734,-0.2875,95,20.8
Shymkent,KZ,0,82,42.3147,69.5883,59,11.18
Tacuarembo,UY,96,93,-31.7334,-55.9834,62.91,4.97
Sola,NO,0,93,58.8861,5.6489,52.68,4.7
Bandarbeyla,SO,56,74,9.4942,50.8122,80.73,10.49
Viedma,AR,42,59,-40.8086,-62.9947,53.73,8.23
La Salle,US,90,72,41.3334,-89.0918,65.79,16.11
Clyde River,CA,90,100,70.4692,-68.5915,26.6,12.75
Haines Junction,CA,30,28,60.7527,-137.5101,56.61,10.38
Honningsvag,NO,1,82,70.9821,25.9704,38.07,13.13
Yandyki,RU,98,42,45.7691,47.1258,64.71,4.52
Fort-Shevchenko,KZ,100,54,44.5086,50.263,64.17,14
Port Lincoln,AU,19,75,-34.7212,135.8592,63.09,19.33
Iqaluit,CA,90,80,63.7494,-68.5219,33.39,9.17
Alekseyevka,RU,20,74,53.2482,50.49,37.4,6.71
Macae,BR,90,100,-22.3709,-41.787,70.83,2.24
Manaus,BR,75,88,-3.1317,-59.9826,78.8,2.24
Ushtobe,KZ,33,64,45.2514,77.9838,63.45,13.13
Vardo,US,75,78,39.6165,-77.7392,75.9,8.05
Sirjan,IR,92,61,29.4448,55.6713,62.73,8.43
Wairoa,NZ,2,62,-39.0394,177.4271,63,4
Frunze,UA,34,85,46.832,29.8828,61.29,6.13
Betanzos,ES,0,87,43.2792,-8.2107,48.65,1.12
Ugoofaaru,MV,31,71,5.6667,73,85.23,7.52
Huai Yot,TH,86,94,7.7893,99.6348,76.77,1.36
Kinkala,CG,45,83,-4.347,14.7549,78.8,2.24
Padang,ID,100,73,-0.9248,100.3633,82.71,5.19
Linhares,BR,0,85,-19.3817,-40.0613,69.75,1.86
Ongandjera,NA,0,33,-17.8834,15.0667,64.53,8.66
Mardin,TR,0,44,37.324,40.7214,59.31,3.94
Shahr-e Kord,IR,40,58,32.3257,50.8497,55.4,13.87
Shangqiu,CN,64,27,34.4171,115.6509,68,1.01
Harnosand,SE,18,93,62.6323,17.9379,44.74,3.36
Washington DC.,US,1,48,38.895,-77.0367,84.42,8.05
Ruidoso,US,1,14,33.3316,-105.6731,70.41,17.22
Kuching,MY,75,100,1.5574,110.344,77,1.12
Yelan-Kolenovskiy,RU,3,89,51.1632,41.1465,48.69,5.84
Inverell,AU,82,57,-29.7761,151.1129,63.03,3
Banepa,NP,20,88,27.6323,85.5216,64.4,4.7
Vostok,RU,100,90,46.448,135.8294,54.99,7.85
Nakasongola,UG,97,93,1.3156,32.4639,64.53,3.29
Ekibastuz,KZ,76,70,51.7229,75.317,49.41,7.27
San Juan,AR,77,47,-31.5372,-68.5251,46.53,2.91
Fairbanks,US,90,34,64.8378,-147.7167,64.92,3.36
Kampot,KH,40,83,10.6183,104.1797,80.55,4.7
Nabinagar,BD,75,83,23.8847,90.97,78.8,4.7
Mweka,CD,72,81,-4.8477,21.5612,72.63,0.54
Broome,GB,100,100,52.4688,1.4544,51.21,4.7
Winslow,GB,49,87,51.9444,-0.882,54.5,5.82
Pirenopolis,BR,0,63,-15.8525,-48.9592,66.2,9.17
Magadan,RU,41,61,59.5605,150.7989,41.67,13.13
Manadhoo,MV,29,69,5.7667,73.3833,85.77,6.64
Bud,NO,7,87,62.9088,6.9145,48.97,3.36
Camocim,BR,100,95,-2.9006,-40.8429,75.51,6.42
Whithorn,JM,75,69,18.2604,-78.0379,79.27,6.93
Tucurui,BR,95,97,-3.7662,-49.6726,74.79,3.15
Eirunepe,BR,75,94,-6.6603,-69.8737,73.53,1.28
Lagos,NG,20,94,6.4551,3.3942,80.6,7.05
Huarmey,PE,69,90,-10.0688,-78.1522,66.51,17.81
Sangar,RU,49,47,63.9236,127.4668,37.53,12.68
Okhotsk,RU,0,46,59.3644,143.2411,56.79,7.54
Coruripe,BR,86,96,-10.125,-36.1761,72.81,5.57
Black Diamond,CA,90,49,50.6878,-114.2336,48.9,13.87
Lompoc,US,90,87,34.6392,-120.458,58.01,14.99
Takoradi,GH,98,88,4.8874,-1.752,77.67,4.05
Lages,BR,0,96,-27.8166,-50.3259,55.35,1.81
Thinadhoo,MV,100,70,0.5333,72.9333,86.49,10.45
Helong,CN,64,89,25.9445,116.1341,74.43,7.16
Boende,CD,82,80,-0.2837,20.8826,73.89,2.64
Prince Rupert,CA,1,55,54.3161,-130.3202,64.4,5.82
Shakiso,ET,93,98,5.7746,38.9029,56.25,2.01
Ouadda,CF,91,82,8.0716,22.3962,73.89,9.51
Vila Franca do Campo,PT,40,82,37.7167,-25.4334,62.6,10.29
Saint-Georges,CA,100,94,46.123,-70.672,49.73,5.01
Okakarara,NA,0,44,-20.5904,17.4582,54.99,3.94
Mindelo,PT,0,93,41.3135,-8.723,52.54,5.82
Novaya Ladoga,RU,85,63,60.1052,32.3148,54,15.88
Navalmoral de la Mata,ES,100,44,39.8928,-5.5402,50.67,4.83
Halifax,CA,90,58,44.6491,-63.5752,50.02,9.17
Yulara,AU,1,82,-25.2411,130.9869,64.4,6.93
Lewistown,US,75,72,40.3931,-90.1549,66.22,27.51
Mareeba,AU,40,88,-16.9916,145.4227,71.33,10.29
Paita,PE,95,89,-5.0851,-81.1138,69.75,18.97
Beaverlodge,CA,40,32,55.2106,-119.4287,68,14.99
Kaduqli,SD,100,49,11.0086,29.7156,85.41,3.09
Leshukonskoye,RU,26,88,64.8989,45.7622,29.61,6.31
Gemena,CD,79,70,3.2549,19.7751,73.53,3.38
Borogontsy,RU,0,29,62.6708,131.1661,41.67,5.93
Vila do Maio,CV,75,73,15.1333,-23.2167,73.4,13.87
Inirida,CO,94,97,3.8653,-67.9239,75.33,1.07
Gondanglegi,ID,40,85,-7.7479,112.0132,77.31,7.25
Sao Miguel do Araguaia,BR,0,66,-13.275,-50.1628,75.69,4.23
Tuy Hoa,VN,44,64,13.0833,109.3,84.51,5.53
Joshimath,IN,0,20,30.5667,79.5667,44.55,7.96
Chimbote,PE,61,91,-9.0784,-78.5901,66.33,15.61
Mbanza-Ngungu,CD,76,99,-5.2501,14.8667,71.73,3.76
Sibolga,ID,100,77,1.737,98.7846,81.81,7
Mineiros,BR,0,74,-17.5654,-52.5537,65.25,6.42
Wilmington,US,1,69,39.7459,-75.5466,78.66,3.36
Kindu,CD,100,85,-2.9494,25.9184,71.01,2.35
Zhigansk,RU,4,79,66.7656,123.3741,22.23,7.92
Palmer,AU,75,67,-34.8528,139.1601,58.33,12.75
Port Augusta,AU,0,66,-32.4909,137.764,55.4,6.93
Pampierstad,ZA,0,27,-27.7767,24.6894,61.11,11.63
